[3 149 1 1 0 0 0 0 193 2 69 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 201 0 0 80 76 80 0 0 0 0 0 0 0 0 67 1 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 84 95 66 65 78 75 0 0 0 0 68 9 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 73 68 95 68 66 0 0 0 0 0 0 67 17 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 83 72 0 0 0 0 0 0 0 0 67 27 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 82 73 78 84 95 83 85 77 0 0 67 51 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 65 84 65 0 0 0 0 0 0 0 68 64 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 73 77 69 95 79 80 76 0 0 0 67 72 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 83 85 77 77 65 0 0 0 0 0 0 78 82 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 73 79 0 0 0 0 0 0 0 0 67 102 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 68 82 69 83 0 0 0 0 0 0 67 152 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 72 86 0 0 0 0 0 0 0 0 0 78 212 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 71 86 0 0 0 0 0 0 0 0 0 78 224 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 73 86 0 0 0 0 0 0 0 0 78 236 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 0 0 0 0 0 0 0 0 0 78 246 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 95 75 85 66 0 0 0 0 0 78 2 1 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 84 95 86 82 69 77 0 0 0 0 78 14 1 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 69 78 89 0 0 0 0 0 0 0 78 26 1 0 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 82 69 71 78 79 0 0 0 0 0 0 67 38 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 72 69 81 85 69 0 0 0 0 0 67 48 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 70 69 69 80 82 67 0 0 0 0 0 67 58 1 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 65 78 85 65 76 0 0 0 0 0 67 68 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13]
[{name:PLP fieldType:67 length:8 decimalPlaces:0 fieldStore:[80 76 80 0 0 0 0 0 0 0 0 67 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:DT_BANK fieldType:68 length:8 decimalPlaces:0 fieldStore:[68 84 95 66 65 78 75 0 0 0 0 68 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:ID_DB fieldType:67 length:10 decimalPlaces:0 fieldStore:[73 68 95 68 66 0 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:LSH fieldType:67 length:24 decimalPlaces:0 fieldStore:[76 83 72 0 0 0 0 0 0 0 0 67 0 0 0 0 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:PRINT_SUM fieldType:67 length:13 decimalPlaces:0 fieldStore:[80 82 73 78 84 95 83 85 77 0 0 67 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:DATA fieldType:68 length:8 decimalPlaces:0 fieldStore:[68 65 84 65 0 0 0 0 0 0 0 68 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:TIME_OPL fieldType:67 length:10 decimalPlaces:0 fieldStore:[84 73 77 69 95 79 80 76 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:SUMMA fieldType:78 length:20 decimalPlaces:2 fieldStore:[83 85 77 77 65 0 0 0 0 0 0 78 0 0 0 0 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:FIO fieldType:67 length:50 decimalPlaces:0 fieldStore:[70 73 79 0 0 0 0 0 0 0 0 67 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:ADRES fieldType:67 length:60 decimalPlaces:0 fieldStore:[65 68 82 69 83 0 0 0 0 0 0 67 0 0 0 0 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:HV fieldType:78 length:12 decimalPlaces:4 fieldStore:[72 86 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:GV fieldType:78 length:12 decimalPlaces:4 fieldStore:[71 86 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:LIV fieldType:78 length:10 decimalPlaces:0 fieldStore:[76 73 86 0 0 0 0 0 0 0 0 78 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT fieldType:78 length:12 decimalPlaces:4 fieldStore:[79 84 0 0 0 0 0 0 0 0 0 78 0 0 0 0 12 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT_KUB fieldType:78 length:12 decimalPlaces:3 fieldStore:[79 84 95 75 85 66 0 0 0 0 0 78 0 0 0 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:OT_VREM fieldType:78 length:12 decimalPlaces:0 fieldStore:[79 84 95 86 82 69 77 0 0 0 0 78 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:PENY fieldType:78 length:12 decimalPlaces:2 fieldStore:[80 69 78 89 0 0 0 0 0 0 0 78 0 0 0 0 12 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:REGNO fieldType:67 length:10 decimalPlaces:0 fieldStore:[82 69 71 78 79 0 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:CHEQUE fieldType:67 length:10 decimalPlaces:0 fieldStore:[67 72 69 81 85 69 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:FEEPRC fieldType:67 length:10 decimalPlaces:0 fieldStore:[70 69 69 80 82 67 0 0 0 0 0 67 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]} {name:MANUAL fieldType:67 length:1 decimalPlaces:0 fieldStore:[77 65 78 85 65 76 0 0 0 0 0 67 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]}]
PLP;DT_BANK;ID_DB;LSH;PRINT_SUM;DATA;TIME_OPL;SUMMA;FIO;ADRES;HV;GV;LIV;OT;OT_KUB;OT_VREM;PENY;REGNO;CHEQUE;FEEPRC;MANUAL
118156;20191017;398016;1131041;0919;20191015;09:14:49;119.84;;;165.0000;0.0000;0;;;;0.00;;34992;1,3;N
118156;20191017;398016;1131047;0919;20191015;09:15:11;48.57;;;158.0000;0.0000;0;;;;0.00;;34993;1,3;N
118156;20191017;398016;1131043;0919;20191015;09:15:28;119.84;;;172.0000;0.0000;0;;;;0.00;;34994;1,3;N
118156;20191017;398029;0113649;0919;20191015;09:18:33;238.94;;;357.0000;240.0000;0;;;;0.00;;26879;1,3;N
118156;20191017;398035;5408153;0919;20191015;09:21:44;71.27;;;65.0000;0.0000;0;;;;0.00;;24179;1,3;N
118156;20191017;398035;5408152;0919;20191015;09:22:34;236.51;;;127.0000;0.0000;0;;;;0.00;;24180;1,3;N
118156;20191017;398013;0062082;0919;20191015;09:24:19;522.32;;;0.0000;0.0000;0;;;;0.00;;39670;1,3;N
118156;20191017;398046;0609171;0919;20191015;09:22:36;505.23;;;1457.0000;0.0000;0;;;;0.00;;19750;1,3;N
118156;20191017;398013;0060104;0919;20191015;09:26:25;129.35;;;510.0000;0.0000;0;;;;0.00;;39676;1,3;N
118156;20191017;398013;0060055;0919;20191015;09:28:09;165.34;;;0.0000;0.0000;0;;;;0.00;;39678;1,3;N
118156;20191017;398002;1401703;0919;20191015;09:24:01;505.23;;;1003.0000;0.0000;0;;;;0.00;;9870;1,3;N
118156;20191017;398016;1116064;0919;20191015;09:26:59;300.00;;;221.0000;0.0000;0;;;;0.00;;35007;1,3;N
118156;20191017;398032;1131623;0919;20191015;09:30:02;1.00;;;60.0000;0.0000;0;;;;0.00;;35695;1,3;N
118156;20191017;398046;0609210;0919;20191015;09:30:20;71.27;;;42.0000;0.0000;0;;;;0.00;;19752;1,3;N
118156;20191017;398007;0012804;0919;20191015;09:30:37;94.48;;;0.0000;0.0000;0;;;;0.00;;8207;1,3;N
118156;20191017;398013;0061868;0919;20191015;09:31:48;155.22;;;550.0000;0.0000;0;;;;0.00;;39683;1,3;N
118156;20191017;398013;0061642;0919;20191015;09:35:22;47.24;;;0.0000;0.0000;0;;;;0.00;;39691;1,3;N
118156;20191017;398908;0113279;0919;20191015;09:35:25;314.12;;;0.0000;0.0000;0;;;;0.00;;711;1,3;N
118156;20191017;398059;1105324;0919;20191015;09:36:47;419.61;;;0.0000;0.0000;0;;;;0.00;;10158;1,3;N
118156;20191017;398013;0060129;0919;20191015;09:38:40;33.72;;;0.0000;0.0000;0;;;;0.00;;39695;1,3;N
118156;20191017;398020;0001399;0919;20191015;09:40:58;635.00;;;0.0000;0.0000;0;;;;0.00;;10522;1,3;N
118156;20191017;398017;4333962;0919;20191015;09:41:56;881.10;;;389.3770;0.0000;0;;;;0.00;;42795;1,3;N
118156;20191017;398050;1415118;0919;20191015;09:42:23;265.55;;;230.0000;0.0000;0;;;;0.00;;20841;1,3;N
118156;20191017;398037;1316293;0919;20191015;09:41:40;145.71;;;812.0000;0.0000;0;;;;0.00;;5811;1,3;N
118156;20191017;398035;5409020;0919;20191015;09:42:53;71.27;;;69.0000;0.0000;0;;;;0.00;;24192;1,3;N
118156;20191017;398902;0400124;0919;20191015;09:42:14;489.14;;;413.5510;283.0470;0;;;;0.00;;1396;1,3;N
118156;20191017;398016;1130437;0919;20191015;09:43:44;641.03;;;0.0000;0.0000;0;;;;0.00;;35015;1,3;N
118156;20191017;398029;0021202;0919;20191015;09:43:48;232.83;;;0.0000;0.0000;0;;;;0.00;;26896;1,3;N
118156;20191017;398024;9938348;0919;20191015;09:46:59;97.14;;;35.0000;0.0000;0;;;;0.00;;8987;1,3;N
118156;20191017;398042;0720829;0919;20191015;09:45:17;1.00;;;190.0000;0.0000;0;;;;0.00;;62203;1,3;N
118156;20191017;398035;5411591;0919;20191015;09:47:51;97.14;;;423.0000;0.0000;0;;;;0.00;0001391201;873;1,3;N
118156;20191017;398013;0061488;0919;20191015;09:48:15;67.44;;;0.0000;0.0000;0;;;;0.00;;39701;1,3;N
118156;20191017;398007;0514844;0919;20191015;09:50:25;106.15;;;100.0950;25.1480;0;;;;0.00;;8211;1,3;N
118156;20191017;398029;0113603;0919;20191015;09:47:07;189.97;;;59.0000;59.0000;0;;;;0.00;;26902;1,3;N
118156;20191017;398000;4332303;0919;20191015;09:50:23;119.84;;;15.0000;0.0000;15;;;;0.00;;1977;1,3;N
118156;20191017;398041;4330866;0919;20191015;09:50:33;265.55;;;65.0000;0.0000;0;;;;0.00;;51903;1,3;N
118156;20191017;398035;5414248;0919;20191015;09:50:41;216.98;;;167.0000;0.0000;0;;;;0.00;;24203;1,3;N
118156;20191017;398041;4331491;0919;20191015;09:52:15;499.21;;;0.0000;0.0000;0;;;;0.00;;51905;1,3;N
118156;20191017;398013;0061878;0919;20191015;09:50:36;47.24;;;0.0000;0.0000;0;;;;0.00;;39706;1,3;N
118156;20191017;398029;0113771;0919;20191015;09:50:49;71.27;;;191.0000;0.0000;0;;;;0.00;;26904;1,3;N
118156;20191017;398002;1404326;0919;20191015;09:54:33;408.09;;;255.0000;0.0000;0;;;;0.00;;8639;1,3;N
118156;20191017;398054;1101432;0919;20191015;09:52:54;168.41;;;443.0000;0.0000;0;;;;0.00;;41148;1,3;N
118156;20191017;398001;5174639;0919;20191015;09:57:22;216.98;;;604.0000;0.0000;0;;;;0.00;;4549;1,3;N
118156;20191017;398002;1402258;0919;20191015;09:56:44;119.84;;;0.0000;0.0000;0;;;;0.00;;9878;1,3;N
118156;20191017;398017;4339767;0919;20191015;09:59:23;216.98;;;858.0000;0.0000;0;;;;0.00;;42801;1,3;N
118156;20191017;398007;0514813;0919;20191015;10:04:28;2692.83;;;0.0000;0.0000;0;;;;0.00;;8218;1,3;N
118156;20191017;398002;0000194;0919;20191015;10:05:56;101.16;;;0.0000;0.0000;0;;;;0.00;;8644;1,3;N
118156;20191017;398013;0061462;0919;20191015;10:06:37;417.86;;;0.0000;0.0000;0;;;;0.00;;39711;1,3;N
118156;20191017;398006;0060915;0919;20191015;10:05:36;417.86;;;0.0000;0.0000;0;;;;0.00;;4420;1,3;N
118156;20191017;398032;1131862;0919;20191015;10:07:48;249.62;;;0.0000;0.0000;0;;;;0.00;;35699;1,3;N
118156;20191017;398056;0519533;0919;20191015;10:08:51;1665.76;;;342.0000;354.0000;0;;;;0.00;;24599;1,3;N
118156;20191017;398908;0116521;0919;20191015;10:16:54;433.96;;;807.0000;0.0000;0;;;;0.00;;730;1,3;N
118156;20191017;398036;0952014;0919;20191015;10:14:05;411.26;;;1578.0000;0.0000;0;;;;0.00;;26719;1,3;N
118156;20191017;398020;0001220;0919;20191015;10:16:24;77.61;;;44.0000;0.0000;0;;;;0.00;;10536;1,3;N
118156;20191017;398007;0515831;0919;20191015;10:19:26;38.82;;;182.0000;217.0000;0;;;;0.00;;5343;1,3;N
118156;20191017;398016;9926453;0919;20191015;10:20:34;126.28;;;99.0000;0.0000;0;;;;0.00;;35024;1,3;N
118156;20191017;398002;1400792;0919;20191015;10:21:44;168.41;;;146.0000;0.0000;0;;;;0.00;;8649;1,3;N
118156;20191017;398024;1510247;0919;20191015;10:23:15;48.57;;;23.0000;0.0000;0;;;;0.00;;8851;1,3;N
118156;20191017;398050;1408626;0919;20191015;10:26:16;71.27;;;331.0000;0.0000;0;;;;0.00;0001183526;769;1,3;N
118156;20191017;398020;1413876;0919;20191015;10:27:34;194.28;;;27.0000;0.0000;0;;;;0.00;;10542;1,3;N
118156;20191017;398016;1130981;0919;20191015;10:27:55;168.41;;;174.0000;0.0000;0;;;;0.00;;4091;1,3;N
118156;20191017;398046;4414114;0919;20191015;10:30:39;216.98;;;728.0000;0.0000;0;;;;0.00;;33762;1,3;N
118156;20191017;398042;0715997;0919;20191015;10:29:58;38.22;;;169.0000;0.0000;0;;;;0.00;;62225;1,3;N
118156;20191017;398007;0514440;0919;20191015;10:32:47;262.13;;;122.0000;39.0000;0;;;;0.00;;8226;1,3;N
118156;20191017;398059;1604910;0919;20191015;10:35:42;145.71;;;215.0000;0.0000;0;;;;0.00;;10182;1,3;N
118156;20191017;398001;5186075;0919;20191015;10:32:36;45.40;;;167.0000;0.0000;0;;;;0.00;;2251;1,3;N
118156;20191017;398020;0001351;0919;20191015;10:36:31;155.22;;;1689.0000;0.0000;0;;;;0.00;;10545;1,3;N
118156;20191017;398032;1204594;0919;20191015;10:39:29;288.25;;;887.0000;0.0000;0;;;;0.00;;35707;1,3;N
118156;20191017;398029;0112798;0919;20191015;10:41:24;473.97;;;404.0000;432.0000;0;;;;0.00;;26911;1,3;N
118156;20191017;398043;1114059;0919;20191015;10:39:31;119.84;;;226.0000;0.0000;0;;;;0.00;;45604;1,3;N
118156;20191017;398041;4339413;0919;20191015;10:37:50;398.97;;;0.0000;0.0000;0;;;;0.00;;51918;1,3;N
118156;20191017;398013;0060119;0919;20191015;10:38:25;208.92;;;0.0000;0.0000;0;;;;0.00;;39717;1,3;N
118156;20191017;398032;1131915;0919;20191015;10:42:23;191.11;;;342.0000;0.0000;0;;;;0.00;;36663;1,3;N
118156;20191017;398050;1407463;0919;20191015;10:42:45;119.84;;;123.0000;0.0000;0;;;;0.00;;20857;1,3;N
118156;20191017;398029;0112760;0919;20191015;10:43:56;285.56;;;13.5000;11.2000;0;;;;0.00;;26916;1,3;N
118156;20191017;398000;1404107;0919;20191015;10:40:43;331.28;;;29.0000;0.0000;0;;;;0.00;;9111;1,3;N
118156;20191017;398041;4221316;0919;20191015;10:44:30;339.99;;;0.0000;0.0000;0;;;;0.00;;51924;1,3;N
118156;20191017;398054;1104678;0919;20191015;10:46:35;97.14;;;349.0000;0.0000;0;;;;0.00;;41157;1,3;N
118156;20191017;398029;0113460;0919;20191015;10:48:29;287.51;;;278.0000;234.0000;0;;;;0.00;;26928;1,3;N
118156;20191017;398054;1100917;0919;20191015;10:48:37;433.96;;;967.0000;0.0000;0;;;;0.00;;41161;1,3;N
118156;20191017;398007;0517417;0919;20191015;10:50:51;1000.00;;;325.0000;0.0000;0;;;;0.00;;5348;1,3;N
118156;20191017;398024;1514222;0919;20191015;10:49:45;216.98;;;231.0000;0.0000;0;;;;0.00;;8994;1,3;N
118156;20191017;398059;1606787;0919;20191015;10:49:52;288.25;;;0.0000;0.0000;0;;;;0.00;;10203;1,3;N
118156;20191017;398013;0061811;0919;20191015;10:48:52;25.87;;;0.0000;0.0000;0;;;;0.00;;39720;1,3;N
118156;20191017;398029;0113412;0919;20191015;10:50:12;212.68;;;483.0000;289.0000;0;;;;0.00;;26933;1,3;N
118156;20191017;398002;1400460;0919;20191015;10:52:29;233.14;;;492.0000;0.0000;0;;;;0.00;;9894;1,3;N
118156;20191017;398002;1409168;0919;20191015;10:52:18;119.84;;;165.0000;0.0000;0;;;;0.00;;8658;1,3;N
118156;20191017;398037;1303980;0919;20191015;10:50:03;385.39;;;195.0000;0.0000;195;;;;0.00;;4408;1,3;N
118156;20191017;398029;0112851;0919;20191015;10:54:03;216.98;;;90.0000;0.0000;0;;;;0.00;;26938;1,3;N
118156;20191017;398029;0113433;0919;20191015;10:55:54;1.00;;;47.0000;77.0000;0;;;;0.00;;26940;1,3;N
118156;20191017;398060;5202035;0919;20191015;10:58:27;310.95;;;1058.0000;0.0000;0;;;;0.00;;17878;1,3;N
118156;20191017;398024;1511094;0919;20191015;10:56:27;97.14;;;175.0000;0.0000;0;;;;0.00;;8998;1,3;N
118156;20191017;398054;1101088;0919;20191015;11:00:26;119.84;;;257.0000;0.0000;0;;;;0.00;;41165;1,3;N
118156;20191017;398041;5807629;0919;20191015;11:01:02;205.44;;;0.0000;0.0000;0;;;;0.00;;51932;1,3;N
118156;20191017;398013;0062245;0919;20191015;10:53:07;206.96;;;49.0000;0.0000;0;;;;0.00;;39725;1,3;N
118156;20191017;398041;5807520;0919;20191015;11:03:03;205.44;;;0.0000;0.0000;0;;;;0.00;;51936;1,3;N
118156;20191017;398016;1131146;0919;20191015;11:06:21;534.27;;;0.0000;0.0000;0;;;;0.00;;4100;1,3;N
118156;20191017;398013;0061613;0919;20191015;10:58:23;600.47;;;0.0000;0.0000;0;;;;0.00;;39729;1,3;N
118156;20191017;398005;4340091;0919;20191015;11:07:05;48.57;;;826.0000;0.0000;0;;;;0.00;;6162;1,3;N
118156;20191017;398002;1400495;0919;20191015;11:05:46;777.12;;;665.0000;0.0000;0;;;;0.00;;9902;1,3;N
118156;20191017;398013;0060013;0919;20191015;11:06:51;33.72;;;0.0000;0.0000;0;;;;0.00;;39734;1,3;N
118156;20191017;398005;4332578;0919;20191015;11:08:37;27.34;;;167.2060;0.0000;0;;;;0.00;;6483;1,3;N
118156;20191017;398058;5205568;0919;20191015;11:08:00;371.30;;;0.0000;0.0000;0;;;;0.00;;54058;1,3;N
118156;20191017;398058;5205561;0919;20191015;11:09:52;205.44;;;0.0000;0.0000;0;;;;0.00;;54063;1,3;N
118156;20191017;398005;4336650;0919;20191015;11:10:58;29.14;;;232.0000;0.0000;0;;;;0.00;;6164;1,3;N
118156;20191017;398017;4333661;0919;20191015;11:15:35;398.97;;;0.0000;0.0000;0;;;;0.00;;42820;1,3;N
118156;20191017;398043;1102415;0919;20191015;11:14:56;615.79;;;899.0000;0.0000;0;;;;0.00;;60509;1,3;N
118156;20191017;398005;4336599;0919;20191015;11:14:23;285.08;;;615.0000;0.0000;0;;;;0.00;;6175;1,3;N
118156;20191017;398000;1403774;0919;20191015;11:12:49;331.28;;;0.0000;0.0000;0;;;;0.00;;1986;1,3;N
118156;20191017;398013;0061056;0919;20191015;11:16:02;77.61;;;453.0000;0.0000;0;;;;0.00;;39743;1,3;N
118156;20191017;398024;1506770;0919;20191015;11:17:17;205.44;;;0.0000;0.0000;0;;;;0.00;;9225;1,3;N
118156;20191017;398020;0001297;0919;20191015;11:20:53;70.86;;;0.0000;0.0000;0;;;;0.00;;10550;1,3;N
118156;20191017;398054;1101466;0919;20191015;11:18:21;71.27;;;828.0000;0.0000;0;;;;0.00;;41177;1,3;N
118156;20191017;398025;0114272;0919;20191015;11:18:24;1.00;;;40.0000;0.0000;0;;;;0.00;;22690;1,3;N
118156;20191017;398032;1102783;0919;20191015;11:22:05;288.25;;;396.0000;0.0000;0;;;;0.00;;35712;1,3;N
118156;20191017;398054;1103826;0919;20191015;11:22:35;157.06;;;452.0000;0.0000;0;;;;0.00;;41184;1,3;N
118156;20191017;398020;0001262;0919;20191015;11:22:42;1008.31;;;0.0000;0.0000;0;;;;0.00;;10552;1,3;N
118156;20191017;398013;0061059;0919;20191015;11:23:35;104.46;;;0.0000;0.0000;0;;;;0.00;;39750;1,3;N
118156;20191017;398041;4336736;0919;20191015;11:25:55;239.68;;;113.0000;0.0000;0;;;;0.00;;51947;1,3;N
118156;20191017;398013;0060177;0919;20191015;11:27:39;522.32;;;0.0000;0.0000;0;;;;0.00;;39757;1,3;N
118156;20191017;398032;1110358;0919;20191015;11:27:02;560.34;;;1130.0000;0.0000;0;;;;0.00;;35723;1,3;N
118156;20191017;398013;0060174;0919;20191015;11:30:37;103.48;;;87.0000;0.0000;0;;;;0.00;;39760;1,3;N
118156;20191017;398000;1402672;0919;20191015;11:26:05;304.41;;;528.0000;0.0000;0;;;;0.00;;4343;1,3;N
118156;20191017;398011;4220197;0919;20191015;11:31:05;874.26;;;0.0000;0.0000;0;;;;0.00;;9840;1,3;N
118156;20191017;398024;1511861;0919;20191015;11:29:25;156.27;;;315.0000;0.0000;0;;;;0.00;;9232;1,3;N
118156;20191017;398035;5408153;0919;20191015;11:35:07;1.00;;;65.0000;0.0000;0;;;;0.00;;24231;1,3;N
118156;20191017;398046;0615538;0919;20191015;11:37:27;48.57;;;165.0000;0.0000;0;;;;0.00;;33777;1,3;N
118156;20191017;398005;4334702;0919;20191015;11:34:28;168.41;;;753.0000;0.0000;0;;;;0.00;;6488;1,3;N
118156;20191017;398024;5802290;0919;20191015;11:34:13;673.64;;;0.0000;0.0000;0;;;;0.00;;9008;1,3;N
118156;20191017;398058;5213839;0919;20191015;11:40:04;205.44;;;0.0000;0.0000;0;;;;0.00;;54070;1,3;N
118156;20191017;398013;0061588;0919;20191015;11:39:16;51.74;;;56.0000;0.0000;0;;;;0.00;;39766;1,3;N
118156;20191017;398013;0061594;0919;20191015;11:42:28;33.72;;;0.0000;0.0000;0;;;;0.00;;39769;1,3;N
118156;20191017;398011;4220239;0919;20191015;11:42:30;437.13;;;0.0000;0.0000;0;;;;0.00;;9845;1,3;N
118156;20191017;398024;1514368;0919;20191015;11:41:13;362.69;;;2416.0000;0.0000;0;;;;0.00;;8862;1,3;N
118156;20191017;398013;0061591;0919;20191015;11:44:56;77.61;;;107.0000;0.0000;0;;;;0.00;;39775;1,3;N
118156;20191017;398017;9924229;0919;20191015;11:47:00;745.00;;;0.0000;0.0000;0;;;;0.00;;42823;1,3;N
118156;20191017;398013;0061039;0919;20191015;11:48:10;104.46;;;0.0000;0.0000;0;;;;0.00;;39778;1,3;N
118156;20191017;398011;4220239;0919;20191015;11:48:00;1.00;;;90.0000;0.0000;0;;;;0.00;;9848;1,3;N
118156;20191017;398005;4341591;0919;20191015;11:48:14;531.10;;;1356.0000;0.0000;0;;;;0.00;;6198;1,3;N
118156;20191017;398050;4334512;0919;20191015;11:47:13;226.69;;;577.0000;0.0000;0;;;;0.00;;16657;1,3;N
118156;20191017;398001;5174727;0919;20191015;11:49:57;453.49;;;796.0000;0.0000;0;;;;0.00;;3871;1,3;N
118156;20191017;398525;1314737;0919;20191015;11:51:43;239.68;;;319.0000;0.0000;0;;;;0.00;;424;1,3;N
118156;20191017;398059;1607977;0919;20191015;11:52:21;359.52;;;1822.0000;0.0000;0;;;;0.00;;10215;1,3;N
118156;20191017;398056;0518897;0919;20191015;11:56:16;471.95;;;463.0000;223.0000;0;;;;0.00;;24612;1,3;N
118156;20191017;398054;1103808;0919;20191015;11:52:39;145.71;;;128.0000;0.0000;0;;;;0.00;;41198;1,3;N
118156;20191017;398020;1406551;0919;20191015;11:55:09;136.00;;;155.0000;0.0000;0;;;;0.00;;10565;1,3;N
118156;20191017;398024;1511217;0919;20191015;11:57:33;291.42;;;614.0000;0.0000;0;;;;0.00;;9239;1,3;N
118156;20191017;398013;0061967;0919;20191015;11:58:20;33.72;;;0.0000;0.0000;0;;;;0.00;;39781;1,3;N
118156;20191017;398001;5185679;0919;20191015;12:01:53;411.26;;;440.0000;0.0000;0;;;;0.00;;3877;1,3;N
118156;20191017;398059;1607867;0919;20191015;12:02:24;290.58;;;89.0000;0.0000;0;;;;0.00;;10219;1,3;N
118156;20191017;398002;1400905;0919;20191015;12:02:47;168.41;;;457.0000;0.0000;0;;;;0.00;;9916;1,3;N
118156;20191017;398013;0060056;0919;20191015;12:08:30;23.62;;;0.0000;0.0000;0;;;;0.00;;39789;1,3;N
118156;20191017;398035;5412105;0919;20191015;12:08:51;527.93;;;597.0000;0.0000;0;;;;0.00;;24249;1,3;N
118156;20191017;398006;0305211;0919;20191015;12:10:59;45.38;;;133.0000;0.0000;0;;;;0.00;;6663;1,3;N
118156;20191017;398007;1408175;0919;20191015;12:10:39;504.16;;;0.0000;0.0000;0;;;;0.00;;5362;1,3;N
118156;20191017;398013;0061108;0919;20191015;12:12:02;208.92;;;0.0000;0.0000;0;;;;0.00;;39792;1,3;N
118156;20191017;398005;4330646;0919;20191015;12:12:39;71.27;;;495.0000;0.0000;0;;;;0.00;;6506;1,3;N
118156;20191017;398013;0061542;0919;20191015;12:14:30;182.00;;;1477.0000;0.0000;0;;;;0.00;;39797;1,3;N
118156;20191017;398041;4336452;0919;20191015;12:17:43;119.84;;;749.0000;0.0000;0;;;;0.00;;51965;1,3;N
118156;20191017;398041;4336589;0919;20191015;12:18:18;314.12;;;279.0000;0.0000;0;;;;0.00;;51969;1,3;N
118156;20191017;398059;1611129;0919;20191015;12:18:24;291.42;;;348.0000;0.0000;0;;;;0.00;;10223;1,3;N
118156;20191017;398054;1105172;0919;20191015;12:21:16;216.98;;;223.0000;0.0000;0;;;;0.00;;41210;1,3;N
118156;20191017;398046;0007507;0919;20191015;12:26:56;400.31;;;0.0000;0.0000;0;;;;0.00;;45690;1,3;N
118156;20191017;398035;0720837;0919;20191015;12:27:22;239.68;;;121.0000;0.0000;0;;;;0.00;;24256;1,3;N
118156;20191017;398017;1404125;0919;20191015;12:27:41;864.75;;;1096.0000;0.0000;0;;;;0.00;;42835;1,3;N
118156;20191017;398016;1130885;0919;20191015;12:27:56;469.05;;;0.0000;0.0000;0;;;;0.00;;35046;1,3;N
